[build] Target=factory_ai_droid-act Platforms=linux/amd64 Registry=ghcr.io/wuodan/llm-agent-dock Version=latest
#0 building with "multiarch" instance using docker-container driver

#1 [internal] load local bake definitions
#1 reading /home/kuhnst/development/PRIVATE/github/Wuodan/llm-agent-dock/docker-bake.hcl 4.40kB / 4.40kB done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 4.35kB done
#2 DONE 0.0s

#3 resolve image config for docker-image://docker.io/docker/dockerfile:1.7-labs
#3 DONE 0.2s

#4 docker-image://docker.io/docker/dockerfile:1.7-labs@sha256:b99fecfe00268a8b556fad7d9c37ee25d716ae08a5d7320e6d51c4dd83246894
#4 resolve docker.io/docker/dockerfile:1.7-labs@sha256:b99fecfe00268a8b556fad7d9c37ee25d716ae08a5d7320e6d51c4dd83246894 0.0s done
#4 CACHED

#5 [internal] load metadata for ghcr.io/catthehacker/ubuntu:act-latest
#5 DONE 0.4s

#6 [internal] load .dockerignore
#6 transferring context: 2B done
#6 DONE 0.0s

#7 [1/7] FROM ghcr.io/catthehacker/ubuntu:act-latest@sha256:8943e69edcada5141b8c1fcc1a84bab15568a49f438387bd858cb3e4df5a436d
#7 resolve ghcr.io/catthehacker/ubuntu:act-latest@sha256:8943e69edcada5141b8c1fcc1a84bab15568a49f438387bd858cb3e4df5a436d 0.0s done
#7 CACHED

#8 [2/7] RUN set -euxo pipefail     && if command -v apt-get >/dev/null; then          apt-get update;          apt-get install -y --no-install-recommends            bash            bash-completion            build-essential            ca-certificates            curl            git            gnupg            jq            locales            nano            nodejs            npm            openssh-client            pipx            python3            python3-pip            python3-venv            ripgrep            sudo            tar            tini            unzip            xz-utils            zip;          rm -rf /var/lib/apt/lists/*;        else          echo "Unsupported base image for llm-agent-dock; apt-get required" >&2;          exit 1;        fi     && locale-gen en_US.UTF-8 || true
#8 0.105 + command -v apt-get
#8 0.105 + apt-get update
#8 0.250 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#8 0.286 Get:2 https://packages.microsoft.com/ubuntu/24.04/prod noble InRelease [3600 B]
#8 0.378 Get:3 https://ppa.launchpadcontent.net/git-core/ppa/ubuntu noble InRelease [24.3 kB]
#8 0.391 Get:4 https://packages.microsoft.com/ubuntu/24.04/prod noble/main all Packages [643 B]
#8 0.405 Get:5 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#8 0.407 Get:6 https://packages.microsoft.com/ubuntu/24.04/prod noble/main amd64 Packages [67.1 kB]
#8 0.454 Get:7 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [33.1 kB]
#8 0.489 Get:8 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1643 kB]
#8 0.505 Get:9 https://ppa.launchpadcontent.net/git-core/ppa/ubuntu noble/main amd64 Packages [2987 B]
#8 0.680 Get:10 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1170 kB]
#8 0.804 Get:11 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [2709 kB]
#8 1.090 Get:13 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#8 1.222 Get:14 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#8 1.345 Get:12 https://packagecloud.io/github/git-lfs/ubuntu noble InRelease [29.2 kB]
#8 1.376 Get:15 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#8 1.740 Get:17 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#8 1.780 Get:18 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#8 1.792 Get:19 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#8 2.201 Get:16 https://packagecloud.io/github/git-lfs/ubuntu noble/main amd64 Packages [1273 B]
#8 3.744 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [1939 kB]
#8 3.921 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [2847 kB]
#8 4.193 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [35.9 kB]
#8 4.198 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2007 kB]
#8 4.391 Get:24 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.4 kB]
#8 4.396 Get:25 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [33.9 kB]
#8 4.609 Fetched 34.8 MB in 4s (7826 kB/s)
#8 4.609 Reading package lists...
#8 5.293 + apt-get install -y --no-install-recommends bash bash-completion build-essential ca-certificates curl git gnupg jq locales nano nodejs npm openssh-client pipx python3 python3-pip python3-venv ripgrep sudo tar tini unzip xz-utils zip
#8 5.317 Reading package lists...
#8 6.107 Building dependency tree...
#8 6.281 Reading state information...
#8 6.457 bash is already the newest version (5.2.21-2ubuntu4).
#8 6.457 build-essential is already the newest version (12.10ubuntu1).
#8 6.457 build-essential set to manually installed.
#8 6.457 ca-certificates is already the newest version (20240203).
#8 6.457 curl is already the newest version (8.5.0-2ubuntu10.6).
#8 6.457 git is already the newest version (1:2.51.2-0ppa1~ubuntu24.04.1).
#8 6.457 gnupg is already the newest version (2.4.4-2ubuntu17.3).
#8 6.457 jq is already the newest version (1.7.1-3ubuntu0.24.04.1).
#8 6.457 openssh-client is already the newest version (1:9.6p1-3ubuntu13.14).
#8 6.457 pipx is already the newest version (1.4.3-1).
#8 6.457 python3 is already the newest version (3.12.3-0ubuntu2).
#8 6.457 python3 set to manually installed.
#8 6.457 python3-pip is already the newest version (24.0+dfsg-1ubuntu1.3).
#8 6.457 python3-venv is already the newest version (3.12.3-0ubuntu2).
#8 6.457 sudo is already the newest version (1.9.15p5-3ubuntu5.24.04.1).
#8 6.457 tar is already the newest version (1.35+dfsg-3build1).
#8 6.457 unzip is already the newest version (6.0-28ubuntu4.1).
#8 6.457 xz-utils is already the newest version (5.6.1+really5.4.5-1ubuntu0.2).
#8 6.457 zip is already the newest version (3.0-13ubuntu0.2).
#8 6.457 The following additional packages will be installed:
#8 6.457   eslint gyp handlebars libcares2 libjs-async libjs-events libjs-inherits
#8 6.457   libjs-is-typedarray libjs-prettify libjs-regenerate libjs-source-map
#8 6.457   libjs-sprintf-js libjs-typedarray-to-buffer libjs-util libnode-dev
#8 6.457   libnode109 libuv1-dev libuv1t64 node-abbrev node-acorn node-agent-base
#8 6.457   node-ajv node-ajv-keywords node-ampproject-remapping node-ansi-escapes
#8 6.457   node-ansi-regex node-ansi-styles node-anymatch node-aproba node-archy
#8 6.457   node-are-we-there-yet node-argparse node-arrify node-assert node-async
#8 6.457   node-async-each node-babel-helper-define-polyfill-provider
#8 6.457   node-babel-plugin-add-module-exports node-babel-plugin-lodash
#8 6.457   node-babel-plugin-polyfill-corejs2 node-babel-plugin-polyfill-corejs3
#8 6.457   node-babel-plugin-polyfill-regenerator node-babel7 node-babel7-runtime
#8 6.457   node-balanced-match node-base64-js node-binary-extensions
#8 6.457   node-brace-expansion node-braces node-browserslist node-builtins node-busboy
#8 6.457   node-cacache node-camelcase node-caniuse-lite node-chalk node-chokidar
#8 6.457   node-chownr node-chrome-trace-event node-ci-info node-cjs-module-lexer
#8 6.457   node-cli-table node-cliui node-clone node-clone-deep node-color-convert
#8 6.457   node-color-name node-colors node-columnify node-commander node-commondir
#8 6.457   node-concat-stream node-console-control-strings node-convert-source-map
#8 6.457   node-copy-concurrently node-core-js node-core-js-compat node-core-js-pure
#8 6.457   node-core-util-is node-css-loader node-css-selector-tokenizer
#8 6.457   node-data-uri-to-buffer node-debbundle-es-to-primitive node-debug
#8 6.457   node-decamelize node-decompress-response node-deep-equal node-deep-is
#8 6.457   node-defaults node-define-properties node-define-property node-defined
#8 6.457   node-del node-delegates node-depd node-diff node-doctrine
#8 6.457   node-electron-to-chromium node-encoding node-end-of-stream
#8 6.457   node-enhanced-resolve node-err-code node-errno node-error-ex
#8 6.457   node-es-abstract node-es-module-lexer node-es6-error
#8 6.457   node-escape-string-regexp node-escodegen node-eslint-scope node-eslint-utils
#8 6.457   node-eslint-visitor-keys node-espree node-esprima node-esquery
#8 6.457   node-esrecurse node-estraverse node-esutils node-events node-fancy-log
#8 6.457   node-fast-deep-equal node-fast-levenshtein node-fetch node-file-entry-cache
#8 6.457   node-fill-range node-find-cache-dir node-find-up node-flat-cache
#8 6.457   node-flatted node-for-in node-for-own node-foreground-child
#8 6.457   node-fs-readdir-recursive node-fs-write-stream-atomic node-fs.realpath
#8 6.457   node-function-bind node-functional-red-black-tree node-gauge
#8 6.457   node-get-caller-file node-get-stream node-glob node-glob-parent node-globals
#8 6.457   node-globby node-got node-graceful-fs node-gyp node-has-flag
#8 6.457   node-has-unicode node-hosted-git-info node-http-proxy-agent
#8 6.457   node-https-proxy-agent node-iconv-lite node-icss-utils node-ieee754
#8 6.457   node-iferr node-ignore node-imurmurhash node-indent-string node-inflight
#8 6.457   node-inherits node-ini node-interpret node-ip node-ip-regex node-is-arrayish
#8 6.457   node-is-binary-path node-is-buffer node-is-descriptor node-is-extendable
#8 6.457   node-is-extglob node-is-glob node-is-number node-is-path-cwd
#8 6.457   node-is-path-inside node-is-plain-obj node-is-plain-object node-is-stream
#8 6.457   node-is-typedarray node-is-windows node-isarray node-isexe node-isobject
#8 6.457   node-istanbul node-jest-debbundle node-jest-worker node-js-tokens
#8 6.457   node-js-yaml node-jsesc node-json-buffer node-json-parse-better-errors
#8 6.457   node-json-schema node-json-schema-traverse node-json-stable-stringify
#8 6.457   node-json5 node-jsonify node-jsonparse node-kind-of node-levn
#8 6.457   node-loader-runner node-locate-path node-lodash node-lodash-packages
#8 6.457   node-lowercase-keys node-lru-cache node-make-dir node-memfs node-memory-fs
#8 6.457   node-merge-stream node-micromatch node-mime node-mime-types
#8 6.457   node-mimic-response node-minimatch node-minimist node-minipass node-mkdirp
#8 6.457   node-move-concurrently node-ms node-mute-stream node-n3 node-negotiator
#8 6.457   node-neo-async node-nopt node-normalize-package-data node-normalize-path
#8 6.457   node-npm-bundled node-npm-package-arg node-npm-run-path node-npmlog
#8 6.457   node-object-assign node-object-inspect node-once node-optimist
#8 6.457   node-optionator node-osenv node-p-cancelable node-p-limit node-p-locate
#8 6.457   node-p-map node-parse-json node-path-dirname node-path-exists
#8 6.457   node-path-is-absolute node-path-is-inside node-path-type node-picocolors
#8 6.457   node-pify node-pkg-dir node-postcss node-postcss-modules-extract-imports
#8 6.457   node-postcss-modules-values node-postcss-value-parser node-prelude-ls
#8 6.457   node-process-nextick-args node-progress node-promise-inflight
#8 6.457   node-promise-retry node-promzard node-prr node-pump node-punycode
#8 6.457   node-quick-lru node-randombytes node-read node-read-package-json
#8 6.457   node-read-pkg node-readable-stream node-readdirp node-rechoir
#8 6.457   node-regenerate node-regenerate-unicode-properties node-regenerator-runtime
#8 6.457   node-regenerator-transform node-regexpp node-regexpu-core node-regjsgen
#8 6.457   node-regjsparser node-repeat-string node-require-directory node-resolve
#8 6.457   node-resolve-cwd node-resolve-from node-resumer node-retry node-rimraf
#8 6.457   node-run-queue node-safe-buffer node-schema-utils node-semver
#8 6.457   node-serialize-javascript node-set-blocking node-set-immediate-shim
#8 6.457   node-shebang-command node-shebang-regex node-signal-exit node-slash
#8 6.457   node-slice-ansi node-source-list-map node-source-map node-source-map-support
#8 6.457   node-spdx-correct node-spdx-exceptions node-spdx-expression-parse
#8 6.457   node-spdx-license-ids node-sprintf-js node-ssri node-string-decoder
#8 6.457   node-string-width node-strip-ansi node-strip-bom node-strip-json-comments
#8 6.457   node-supports-color node-tapable node-tape node-tar node-terser
#8 6.457   node-text-table node-through node-time-stamp node-to-fast-properties
#8 6.457   node-to-regex-range node-tslib node-type-check node-typedarray
#8 6.457   node-typedarray-to-buffer node-undici
#8 6.457   node-unicode-canonical-property-names-ecmascript
#8 6.457   node-unicode-match-property-ecmascript
#8 6.457   node-unicode-match-property-value-ecmascript
#8 6.457   node-unicode-property-aliases-ecmascript node-unique-filename node-uri-js
#8 6.457   node-util node-util-deprecate node-uuid node-v8-compile-cache node-v8flags
#8 6.457   node-validate-npm-package-license node-validate-npm-package-name
#8 6.457   node-watchpack node-wcwidth.js node-webassemblyjs node-webpack-sources
#8 6.457   node-which node-wide-align node-wordwrap node-wrap-ansi node-wrappy
#8 6.457   node-write node-write-file-atomic node-xtend node-y18n node-yallist
#8 6.458   node-yargs node-yargs-parser terser webpack
#8 6.459 Suggested packages:
#8 6.459   node-babel-eslint node-esprima-fb node-inquirer libjs-angularjs hunspell
#8 6.459   node-babel-plugin-polyfill-es-shims node-babel7-debug javascript-common
#8 6.459   livescript chai node-jest-diff node-opener
#8 6.459 Recommended packages:
#8 6.459   javascript-common node-re2 node-require-from-string nodejs-doc node-tap
#8 8.666 The following NEW packages will be installed:
#8 8.666   bash-completion eslint gyp handlebars libcares2 libjs-async libjs-events
#8 8.666   libjs-inherits libjs-is-typedarray libjs-prettify libjs-regenerate
#8 8.666   libjs-source-map libjs-sprintf-js libjs-typedarray-to-buffer libjs-util
#8 8.667   libnode-dev libnode109 libuv1-dev libuv1t64 locales nano node-abbrev
#8 8.667   node-acorn node-agent-base node-ajv node-ajv-keywords
#8 8.667   node-ampproject-remapping node-ansi-escapes node-ansi-regex node-ansi-styles
#8 8.667   node-anymatch node-aproba node-archy node-are-we-there-yet node-argparse
#8 8.667   node-arrify node-assert node-async node-async-each
#8 8.667   node-babel-helper-define-polyfill-provider
#8 8.667   node-babel-plugin-add-module-exports node-babel-plugin-lodash
#8 8.667   node-babel-plugin-polyfill-corejs2 node-babel-plugin-polyfill-corejs3
#8 8.667   node-babel-plugin-polyfill-regenerator node-babel7 node-babel7-runtime
#8 8.667   node-balanced-match node-base64-js node-binary-extensions
#8 8.667   node-brace-expansion node-braces node-browserslist node-builtins node-busboy
#8 8.667   node-cacache node-camelcase node-caniuse-lite node-chalk node-chokidar
#8 8.667   node-chownr node-chrome-trace-event node-ci-info node-cjs-module-lexer
#8 8.667   node-cli-table node-cliui node-clone node-clone-deep node-color-convert
#8 8.667   node-color-name node-colors node-columnify node-commander node-commondir
#8 8.667   node-concat-stream node-console-control-strings node-convert-source-map
#8 8.667   node-copy-concurrently node-core-js node-core-js-compat node-core-js-pure
#8 8.667   node-core-util-is node-css-loader node-css-selector-tokenizer
#8 8.667   node-data-uri-to-buffer node-debbundle-es-to-primitive node-debug
#8 8.667   node-decamelize node-decompress-response node-deep-equal node-deep-is
#8 8.667   node-defaults node-define-properties node-define-property node-defined
#8 8.667   node-del node-delegates node-depd node-diff node-doctrine
#8 8.667   node-electron-to-chromium node-encoding node-end-of-stream
#8 8.667   node-enhanced-resolve node-err-code node-errno node-error-ex
#8 8.667   node-es-abstract node-es-module-lexer node-es6-error
#8 8.667   node-escape-string-regexp node-escodegen node-eslint-scope node-eslint-utils
#8 8.667   node-eslint-visitor-keys node-espree node-esprima node-esquery
#8 8.667   node-esrecurse node-estraverse node-esutils node-events node-fancy-log
#8 8.667   node-fast-deep-equal node-fast-levenshtein node-fetch node-file-entry-cache
#8 8.667   node-fill-range node-find-cache-dir node-find-up node-flat-cache
#8 8.667   node-flatted node-for-in node-for-own node-foreground-child
#8 8.667   node-fs-readdir-recursive node-fs-write-stream-atomic node-fs.realpath
#8 8.667   node-function-bind node-functional-red-black-tree node-gauge
#8 8.667   node-get-caller-file node-get-stream node-glob node-glob-parent node-globals
#8 8.667   node-globby node-got node-graceful-fs node-gyp node-has-flag
#8 8.667   node-has-unicode node-hosted-git-info node-http-proxy-agent
#8 8.667   node-https-proxy-agent node-iconv-lite node-icss-utils node-ieee754
#8 8.667   node-iferr node-ignore node-imurmurhash node-indent-string node-inflight
#8 8.667   node-inherits node-ini node-interpret node-ip node-ip-regex node-is-arrayish
#8 8.667   node-is-binary-path node-is-buffer node-is-descriptor node-is-extendable
#8 8.667   node-is-extglob node-is-glob node-is-number node-is-path-cwd
#8 8.667   node-is-path-inside node-is-plain-obj node-is-plain-object node-is-stream
#8 8.667   node-is-typedarray node-is-windows node-isarray node-isexe node-isobject
#8 8.667   node-istanbul node-jest-debbundle node-jest-worker node-js-tokens
#8 8.667   node-js-yaml node-jsesc node-json-buffer node-json-parse-better-errors
#8 8.667   node-json-schema node-json-schema-traverse node-json-stable-stringify
#8 8.667   node-json5 node-jsonify node-jsonparse node-kind-of node-levn
#8 8.667   node-loader-runner node-locate-path node-lodash node-lodash-packages
#8 8.667   node-lowercase-keys node-lru-cache node-make-dir node-memfs node-memory-fs
#8 8.667   node-merge-stream node-micromatch node-mime node-mime-types
#8 8.667   node-mimic-response node-minimatch node-minimist node-minipass node-mkdirp
#8 8.667   node-move-concurrently node-ms node-mute-stream node-n3 node-negotiator
#8 8.667   node-neo-async node-nopt node-normalize-package-data node-normalize-path
#8 8.667   node-npm-bundled node-npm-package-arg node-npm-run-path node-npmlog
#8 8.667   node-object-assign node-object-inspect node-once node-optimist
#8 8.667   node-optionator node-osenv node-p-cancelable node-p-limit node-p-locate
#8 8.667   node-p-map node-parse-json node-path-dirname node-path-exists
#8 8.667   node-path-is-absolute node-path-is-inside node-path-type node-picocolors
#8 8.667   node-pify node-pkg-dir node-postcss node-postcss-modules-extract-imports
#8 8.667   node-postcss-modules-values node-postcss-value-parser node-prelude-ls
#8 8.667   node-process-nextick-args node-progress node-promise-inflight
#8 8.667   node-promise-retry node-promzard node-prr node-pump node-punycode
#8 8.667   node-quick-lru node-randombytes node-read node-read-package-json
#8 8.667   node-read-pkg node-readable-stream node-readdirp node-rechoir
#8 8.667   node-regenerate node-regenerate-unicode-properties node-regenerator-runtime
#8 8.667   node-regenerator-transform node-regexpp node-regexpu-core node-regjsgen
#8 8.667   node-regjsparser node-repeat-string node-require-directory node-resolve
#8 8.667   node-resolve-cwd node-resolve-from node-resumer node-retry node-rimraf
#8 8.667   node-run-queue node-safe-buffer node-schema-utils node-semver
#8 8.667   node-serialize-javascript node-set-blocking node-set-immediate-shim
#8 8.667   node-shebang-command node-shebang-regex node-signal-exit node-slash
#8 8.667   node-slice-ansi node-source-list-map node-source-map node-source-map-support
