[build] Target=factory_ai_droid-ubuntu Platforms=linux/amd64 Registry=ghcr.io/wuodan/llm-agent-dock Version=latest
#0 building with "multiarch" instance using docker-container driver

#1 [internal] load local bake definitions
#1 reading /home/kuhnst/development/PRIVATE/github/Wuodan/llm-agent-dock/docker-bake.hcl 4.40kB / 4.40kB done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 4.35kB done
#2 DONE 0.0s

#3 resolve image config for docker-image://docker.io/docker/dockerfile:1.7-labs
#3 DONE 0.4s

#4 docker-image://docker.io/docker/dockerfile:1.7-labs@sha256:b99fecfe00268a8b556fad7d9c37ee25d716ae08a5d7320e6d51c4dd83246894
#4 resolve docker.io/docker/dockerfile:1.7-labs@sha256:b99fecfe00268a8b556fad7d9c37ee25d716ae08a5d7320e6d51c4dd83246894 0.1s done
#4 DONE 0.1s

#4 docker-image://docker.io/docker/dockerfile:1.7-labs@sha256:b99fecfe00268a8b556fad7d9c37ee25d716ae08a5d7320e6d51c4dd83246894
#4 CACHED

#5 [internal] load metadata for docker.io/library/ubuntu:24.04
#5 DONE 0.2s

#6 [internal] load .dockerignore
#6 transferring context: 2B done
#6 DONE 0.0s

#7 [1/7] FROM docker.io/library/ubuntu:24.04@sha256:66460d557b25769b102175144d538d88219c077c678a49af4afca6fbfc1b5252
#7 resolve docker.io/library/ubuntu:24.04@sha256:66460d557b25769b102175144d538d88219c077c678a49af4afca6fbfc1b5252 0.0s done
#7 DONE 0.0s

#8 [3/7] RUN pipx ensurepath >/dev/null 2>&1 || true
#8 CACHED

#9 [5/7] RUN npm config set prefix /usr/local
#9 CACHED

#10 [6/7] RUN mkdir -p /workspace && ln -sf /workspace /root/workspace
#10 CACHED

#11 [4/7] RUN python3 -m pip install --break-system-packages --ignore-installed --upgrade pip setuptools wheel
#11 CACHED

#12 [2/7] RUN set -euxo pipefail     && if command -v apt-get >/dev/null; then          apt-get update;          apt-get install -y --no-install-recommends            bash            bash-completion            build-essential            ca-certificates            curl            git            gnupg            jq            locales            nano            nodejs            npm            openssh-client            pipx            python3            python3-pip            python3-venv            ripgrep            sudo            tar            tini            unzip            xz-utils            zip;          rm -rf /var/lib/apt/lists/*;        else          echo "Unsupported base image for llm-agent-dock; apt-get required" >&2;          exit 1;        fi     && locale-gen en_US.UTF-8 || true
#12 CACHED

#13 [7/7] RUN /bin/bash <<'EOS'
#13 CACHED

#14 exporting to docker image format
#14 exporting layers done
#14 exporting manifest sha256:eb2925a56858d5e4fe6090eb6f84f1bc674fb0fdb2c9cbebd5a9cc5e83722cd8 done
#14 exporting config sha256:85072042e86c3697a98266205345bb68b1499bcca59e679eaed155d6f586a08e done
#14 sending tarball
#14 sending tarball 1.0s done
#14 DONE 1.0s

#15 importing to docker
#15 DONE 0.0s
