[build] Target=cline-act Platforms=linux/amd64 Registry=ghcr.io/wuodan/llm-agent-dock Version=latest
#0 building with "multiarch" instance using docker-container driver

#1 [internal] load local bake definitions
#1 reading /home/kuhnst/development/PRIVATE/github/Wuodan/llm-agent-dock/docker-bake.hcl 4.40kB / 4.40kB done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 4.35kB done
#2 DONE 0.0s

#3 resolve image config for docker-image://docker.io/docker/dockerfile:1.7-labs
#3 DONE 0.2s

#4 docker-image://docker.io/docker/dockerfile:1.7-labs@sha256:b99fecfe00268a8b556fad7d9c37ee25d716ae08a5d7320e6d51c4dd83246894
#4 resolve docker.io/docker/dockerfile:1.7-labs@sha256:b99fecfe00268a8b556fad7d9c37ee25d716ae08a5d7320e6d51c4dd83246894 0.0s done
#4 CACHED

#5 [internal] load metadata for ghcr.io/catthehacker/ubuntu:act-latest
#5 DONE 1.4s

#6 [internal] load .dockerignore
#6 transferring context: 2B done
#6 DONE 0.0s

#7 [1/7] FROM ghcr.io/catthehacker/ubuntu:act-latest@sha256:8943e69edcada5141b8c1fcc1a84bab15568a49f438387bd858cb3e4df5a436d
#7 resolve ghcr.io/catthehacker/ubuntu:act-latest@sha256:8943e69edcada5141b8c1fcc1a84bab15568a49f438387bd858cb3e4df5a436d 0.0s done
#7 DONE 0.1s

#7 [1/7] FROM ghcr.io/catthehacker/ubuntu:act-latest@sha256:8943e69edcada5141b8c1fcc1a84bab15568a49f438387bd858cb3e4df5a436d
#7 sha256:bd9ddc54bea929a22b334e73e026d4136e5b73f5cc29942896c72e4ece69b13d 0B / 34B 0.2s
#7 sha256:bd9ddc54bea929a22b334e73e026d4136e5b73f5cc29942896c72e4ece69b13d 34B / 34B 0.2s done
#7 sha256:3f83321afd0c08571e2f2f6bbab477b9effdea31fb61615ce9e539c2e6dc8c70 0B / 46.95MB 0.3s
#7 sha256:38348b910d5710bfc63f7223adb7116b188602d1b3b8a7618f762e303463f47b 0B / 277.91MB 0.2s
#7 sha256:88421c7abea112a1299bf3f7f4871bc42df8f6f145571bec2c750c739432d422 0B / 192.98MB 0.2s
#7 sha256:b836f6ce43cded4f52d4bf5f457f55626a117663d0427a1e4a7071b009f26e23 0B / 14.03MB 0.2s
#7 sha256:3f83321afd0c08571e2f2f6bbab477b9effdea31fb61615ce9e539c2e6dc8c70 3.15MB / 46.95MB 1.8s
#7 sha256:b836f6ce43cded4f52d4bf5f457f55626a117663d0427a1e4a7071b009f26e23 1.05MB / 14.03MB 1.5s
#7 sha256:b836f6ce43cded4f52d4bf5f457f55626a117663d0427a1e4a7071b009f26e23 2.10MB / 14.03MB 2.4s
#7 sha256:3f83321afd0c08571e2f2f6bbab477b9effdea31fb61615ce9e539c2e6dc8c70 6.29MB / 46.95MB 2.9s
#7 sha256:b836f6ce43cded4f52d4bf5f457f55626a117663d0427a1e4a7071b009f26e23 3.15MB / 14.03MB 3.3s
#7 sha256:3f83321afd0c08571e2f2f6bbab477b9effdea31fb61615ce9e539c2e6dc8c70 9.44MB / 46.95MB 3.9s
#7 sha256:b836f6ce43cded4f52d4bf5f457f55626a117663d0427a1e4a7071b009f26e23 4.19MB / 14.03MB 4.2s
#7 sha256:88421c7abea112a1299bf3f7f4871bc42df8f6f145571bec2c750c739432d422 10.49MB / 192.98MB 4.5s
#7 sha256:38348b910d5710bfc63f7223adb7116b188602d1b3b8a7618f762e303463f47b 6.29MB / 277.91MB 5.3s
#7 sha256:3f83321afd0c08571e2f2f6bbab477b9effdea31fb61615ce9e539c2e6dc8c70 11.53MB / 46.95MB 9.0s
#7 sha256:b836f6ce43cded4f52d4bf5f457f55626a117663d0427a1e4a7071b009f26e23 4.19MB / 14.03MB 9.3s
#7 sha256:88421c7abea112a1299bf3f7f4871bc42df8f6f145571bec2c750c739432d422 10.49MB / 192.98MB 9.6s
#7 sha256:38348b910d5710bfc63f7223adb7116b188602d1b3b8a7618f762e303463f47b 6.29MB / 277.91MB 10.4s
#7 sha256:3f83321afd0c08571e2f2f6bbab477b9effdea31fb61615ce9e539c2e6dc8c70 14.68MB / 46.95MB 11.4s
#7 sha256:3f83321afd0c08571e2f2f6bbab477b9effdea31fb61615ce9e539c2e6dc8c70 17.83MB / 46.95MB 12.2s
#7 sha256:b836f6ce43cded4f52d4bf5f457f55626a117663d0427a1e4a7071b009f26e23 5.24MB / 14.03MB 12.3s
#7 sha256:3f83321afd0c08571e2f2f6bbab477b9effdea31fb61615ce9e539c2e6dc8c70 20.97MB / 46.95MB 12.8s
#7 sha256:88421c7abea112a1299bf3f7f4871bc42df8f6f145571bec2c750c739432d422 20.97MB / 192.98MB 13.1s
#7 sha256:3f83321afd0c08571e2f2f6bbab477b9effdea31fb61615ce9e539c2e6dc8c70 24.12MB / 46.95MB 13.4s
#7 sha256:b836f6ce43cded4f52d4bf5f457f55626a117663d0427a1e4a7071b009f26e23 6.29MB / 14.03MB 13.4s
#7 sha256:3f83321afd0c08571e2f2f6bbab477b9effdea31fb61615ce9e539c2e6dc8c70 27.26MB / 46.95MB 14.3s
#7 sha256:b836f6ce43cded4f52d4bf5f457f55626a117663d0427a1e4a7071b009f26e23 7.34MB / 14.03MB 14.3s
#7 sha256:3f83321afd0c08571e2f2f6bbab477b9effdea31fb61615ce9e539c2e6dc8c70 30.41MB / 46.95MB 15.0s
#7 sha256:b836f6ce43cded4f52d4bf5f457f55626a117663d0427a1e4a7071b009f26e23 8.39MB / 14.03MB 15.2s
#7 sha256:38348b910d5710bfc63f7223adb7116b188602d1b3b8a7618f762e303463f47b 11.53MB / 277.91MB 15.5s
#7 sha256:3f83321afd0c08571e2f2f6bbab477b9effdea31fb61615ce9e539c2e6dc8c70 33.55MB / 46.95MB 15.9s
#7 sha256:88421c7abea112a1299bf3f7f4871bc42df8f6f145571bec2c750c739432d422 31.46MB / 192.98MB 15.9s
#7 sha256:b836f6ce43cded4f52d4bf5f457f55626a117663d0427a1e4a7071b009f26e23 9.44MB / 14.03MB 15.9s
#7 sha256:3f83321afd0c08571e2f2f6bbab477b9effdea31fb61615ce9e539c2e6dc8c70 36.70MB / 46.95MB 16.8s
#7 sha256:b836f6ce43cded4f52d4bf5f457f55626a117663d0427a1e4a7071b009f26e23 10.49MB / 14.03MB 16.7s
#7 sha256:3f83321afd0c08571e2f2f6bbab477b9effdea31fb61615ce9e539c2e6dc8c70 39.85MB / 46.95MB 17.7s
#7 sha256:b836f6ce43cded4f52d4bf5f457f55626a117663d0427a1e4a7071b009f26e23 11.53MB / 14.03MB 17.4s
#7 sha256:b836f6ce43cded4f52d4bf5f457f55626a117663d0427a1e4a7071b009f26e23 12.58MB / 14.03MB 18.3s
#7 sha256:3f83321afd0c08571e2f2f6bbab477b9effdea31fb61615ce9e539c2e6dc8c70 42.99MB / 46.95MB 18.9s
#7 sha256:b836f6ce43cded4f52d4bf5f457f55626a117663d0427a1e4a7071b009f26e23 13.63MB / 14.03MB 19.4s
#7 sha256:88421c7abea112a1299bf3f7f4871bc42df8f6f145571bec2c750c739432d422 41.94MB / 192.98MB 19.8s
#7 sha256:b836f6ce43cded4f52d4bf5f457f55626a117663d0427a1e4a7071b009f26e23 14.03MB / 14.03MB 19.8s done
#7 extracting sha256:b836f6ce43cded4f52d4bf5f457f55626a117663d0427a1e4a7071b009f26e23
#7 sha256:3f83321afd0c08571e2f2f6bbab477b9effdea31fb61615ce9e539c2e6dc8c70 46.14MB / 46.95MB 20.3s
#7 extracting sha256:b836f6ce43cded4f52d4bf5f457f55626a117663d0427a1e4a7071b009f26e23 0.4s done
#7 sha256:3f83321afd0c08571e2f2f6bbab477b9effdea31fb61615ce9e539c2e6dc8c70 46.95MB / 46.95MB 20.6s done
#7 sha256:38348b910d5710bfc63f7223adb7116b188602d1b3b8a7618f762e303463f47b 19.92MB / 277.91MB 20.7s
#7 extracting sha256:3f83321afd0c08571e2f2f6bbab477b9effdea31fb61615ce9e539c2e6dc8c70
#7 extracting sha256:3f83321afd0c08571e2f2f6bbab477b9effdea31fb61615ce9e539c2e6dc8c70 1.4s done
#7 sha256:88421c7abea112a1299bf3f7f4871bc42df8f6f145571bec2c750c739432d422 52.43MB / 192.98MB 22.4s
#7 sha256:88421c7abea112a1299bf3f7f4871bc42df8f6f145571bec2c750c739432d422 62.91MB / 192.98MB 24.2s
#7 sha256:38348b910d5710bfc63f7223adb7116b188602d1b3b8a7618f762e303463f47b 34.60MB / 277.91MB 25.1s
#7 sha256:88421c7abea112a1299bf3f7f4871bc42df8f6f145571bec2c750c739432d422 73.40MB / 192.98MB 26.1s
#7 sha256:38348b910d5710bfc63f7223adb7116b188602d1b3b8a7618f762e303463f47b 39.85MB / 277.91MB 30.2s
#7 sha256:88421c7abea112a1299bf3f7f4871bc42df8f6f145571bec2c750c739432d422 79.69MB / 192.98MB 31.2s
#7 sha256:88421c7abea112a1299bf3f7f4871bc42df8f6f145571bec2c750c739432d422 90.18MB / 192.98MB 35.0s
#7 sha256:38348b910d5710bfc63f7223adb7116b188602d1b3b8a7618f762e303463f47b 44.04MB / 277.91MB 35.3s
#7 sha256:88421c7abea112a1299bf3f7f4871bc42df8f6f145571bec2c750c739432d422 100.66MB / 192.98MB 39.8s
#7 sha256:38348b910d5710bfc63f7223adb7116b188602d1b3b8a7618f762e303463f47b 48.23MB / 277.91MB 40.4s
#7 sha256:88421c7abea112a1299bf3f7f4871bc42df8f6f145571bec2c750c739432d422 112.20MB / 192.98MB 41.9s
#7 sha256:88421c7abea112a1299bf3f7f4871bc42df8f6f145571bec2c750c739432d422 122.68MB / 192.98MB 43.8s
#7 sha256:38348b910d5710bfc63f7223adb7116b188602d1b3b8a7618f762e303463f47b 60.82MB / 277.91MB 45.5s
#7 sha256:88421c7abea112a1299bf3f7f4871bc42df8f6f145571bec2c750c739432d422 133.17MB / 192.98MB 45.9s
#7 sha256:38348b910d5710bfc63f7223adb7116b188602d1b3b8a7618f762e303463f47b 63.96MB / 277.91MB 50.6s
#7 sha256:88421c7abea112a1299bf3f7f4871bc42df8f6f145571bec2c750c739432d422 134.22MB / 192.98MB 51.0s
#7 sha256:88421c7abea112a1299bf3f7f4871bc42df8f6f145571bec2c750c739432d422 144.70MB / 192.98MB 53.4s
#7 sha256:88421c7abea112a1299bf3f7f4871bc42df8f6f145571bec2c750c739432d422 155.19MB / 192.98MB 54.8s
#7 sha256:38348b910d5710bfc63f7223adb7116b188602d1b3b8a7618f762e303463f47b 71.30MB / 277.91MB 55.7s
#7 sha256:88421c7abea112a1299bf3f7f4871bc42df8f6f145571bec2c750c739432d422 165.68MB / 192.98MB 56.4s
#7 sha256:88421c7abea112a1299bf3f7f4871bc42df8f6f145571bec2c750c739432d422 176.16MB / 192.98MB 57.8s
#7 sha256:88421c7abea112a1299bf3f7f4871bc42df8f6f145571bec2c750c739432d422 186.65MB / 192.98MB 59.0s
#7 sha256:88421c7abea112a1299bf3f7f4871bc42df8f6f145571bec2c750c739432d422 192.98MB / 192.98MB 59.8s done
#7 extracting sha256:88421c7abea112a1299bf3f7f4871bc42df8f6f145571bec2c750c739432d422
#7 sha256:38348b910d5710bfc63f7223adb7116b188602d1b3b8a7618f762e303463f47b 87.03MB / 277.91MB 60.2s
#7 sha256:38348b910d5710bfc63f7223adb7116b188602d1b3b8a7618f762e303463f47b 101.71MB / 277.91MB 61.5s
#7 extracting sha256:88421c7abea112a1299bf3f7f4871bc42df8f6f145571bec2c750c739432d422 2.7s done
#7 sha256:38348b910d5710bfc63f7223adb7116b188602d1b3b8a7618f762e303463f47b 117.44MB / 277.91MB 62.9s
#7 sha256:38348b910d5710bfc63f7223adb7116b188602d1b3b8a7618f762e303463f47b 133.17MB / 277.91MB 64.2s
#7 sha256:38348b910d5710bfc63f7223adb7116b188602d1b3b8a7618f762e303463f47b 148.90MB / 277.91MB 65.6s
#7 sha256:38348b910d5710bfc63f7223adb7116b188602d1b3b8a7618f762e303463f47b 164.63MB / 277.91MB 66.9s
#7 sha256:38348b910d5710bfc63f7223adb7116b188602d1b3b8a7618f762e303463f47b 179.31MB / 277.91MB 68.3s
#7 sha256:38348b910d5710bfc63f7223adb7116b188602d1b3b8a7618f762e303463f47b 193.99MB / 277.91MB 70.1s
#7 sha256:38348b910d5710bfc63f7223adb7116b188602d1b3b8a7618f762e303463f47b 208.67MB / 277.91MB 72.9s
#7 sha256:38348b910d5710bfc63f7223adb7116b188602d1b3b8a7618f762e303463f47b 223.35MB / 277.91MB 74.6s
#7 sha256:38348b910d5710bfc63f7223adb7116b188602d1b3b8a7618f762e303463f47b 239.08MB / 277.91MB 76.2s
#7 sha256:38348b910d5710bfc63f7223adb7116b188602d1b3b8a7618f762e303463f47b 253.76MB / 277.91MB 77.9s
#7 sha256:38348b910d5710bfc63f7223adb7116b188602d1b3b8a7618f762e303463f47b 268.44MB / 277.91MB 79.2s
#7 sha256:38348b910d5710bfc63f7223adb7116b188602d1b3b8a7618f762e303463f47b 277.91MB / 277.91MB 80.4s done
#7 extracting sha256:38348b910d5710bfc63f7223adb7116b188602d1b3b8a7618f762e303463f47b
#7 extracting sha256:38348b910d5710bfc63f7223adb7116b188602d1b3b8a7618f762e303463f47b 4.5s done
#7 DONE 85.0s

#7 [1/7] FROM ghcr.io/catthehacker/ubuntu:act-latest@sha256:8943e69edcada5141b8c1fcc1a84bab15568a49f438387bd858cb3e4df5a436d
#7 extracting sha256:bd9ddc54bea929a22b334e73e026d4136e5b73f5cc29942896c72e4ece69b13d 0.0s done
#7 DONE 85.0s

#8 [2/7] RUN set -euxo pipefail     && if command -v apt-get >/dev/null; then          apt-get update;          apt-get install -y --no-install-recommends            bash            bash-completion            build-essential            ca-certificates            curl            git            gnupg            jq            locales            nano            nodejs            npm            openssh-client            pipx            python3            python3-pip            python3-venv            ripgrep            sudo            tar            tini            unzip            xz-utils            zip;          rm -rf /var/lib/apt/lists/*;        else          echo "Unsupported base image for llm-agent-dock; apt-get required" >&2;          exit 1;        fi     && locale-gen en_US.UTF-8 || true
#8 0.105 + command -v apt-get
#8 0.105 + apt-get update
#8 0.270 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#8 0.299 Get:2 https://packages.microsoft.com/ubuntu/24.04/prod noble InRelease [3600 B]
#8 0.400 Get:3 https://packages.microsoft.com/ubuntu/24.04/prod noble/main amd64 Packages [67.1 kB]
#8 0.415 Get:4 https://ppa.launchpadcontent.net/git-core/ppa/ubuntu noble InRelease [24.3 kB]
#8 0.421 Get:5 https://packages.microsoft.com/ubuntu/24.04/prod noble/main all Packages [643 B]
#8 0.431 Get:6 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#8 0.464 Get:7 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1643 kB]
#8 0.525 Get:8 https://ppa.launchpadcontent.net/git-core/ppa/ubuntu noble/main amd64 Packages [2987 B]
#8 0.673 Get:9 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1170 kB]
#8 0.777 Get:10 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [33.1 kB]
#8 0.779 Get:11 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [2709 kB]
#8 1.186 Get:12 https://packagecloud.io/github/git-lfs/ubuntu noble InRelease [29.2 kB]
#8 1.623 Get:13 https://packagecloud.io/github/git-lfs/ubuntu noble/main amd64 Packages [1273 B]
#8 2.169 Get:14 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#8 2.318 Get:15 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#8 2.476 Get:16 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#8 2.611 Get:17 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#8 5.665 Get:18 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#8 6.157 Get:19 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#8 6.185 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [1939 kB]
#8 6.628 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2007 kB]
#8 6.991 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [35.9 kB]
#8 7.000 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [2847 kB]
#8 7.494 Get:24 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [33.9 kB]
#8 7.498 Get:25 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.4 kB]
#8 7.603 Fetched 34.8 MB in 7s (4680 kB/s)
#8 7.603 Reading package lists...
#8 8.252 + apt-get install -y --no-install-recommends bash bash-completion build-essential ca-certificates curl git gnupg jq locales nano nodejs npm openssh-client pipx python3 python3-pip python3-venv ripgrep sudo tar tini unzip xz-utils zip
#8 8.272 Reading package lists...
#8 8.932 Building dependency tree...
#8 9.093 Reading state information...
#8 9.287 bash is already the newest version (5.2.21-2ubuntu4).
#8 9.287 build-essential is already the newest version (12.10ubuntu1).
#8 9.287 build-essential set to manually installed.
#8 9.287 ca-certificates is already the newest version (20240203).
#8 9.287 curl is already the newest version (8.5.0-2ubuntu10.6).
#8 9.287 git is already the newest version (1:2.51.2-0ppa1~ubuntu24.04.1).
#8 9.287 gnupg is already the newest version (2.4.4-2ubuntu17.3).
#8 9.287 jq is already the newest version (1.7.1-3ubuntu0.24.04.1).
#8 9.287 openssh-client is already the newest version (1:9.6p1-3ubuntu13.14).
#8 9.287 pipx is already the newest version (1.4.3-1).
#8 9.287 python3 is already the newest version (3.12.3-0ubuntu2).
#8 9.287 python3 set to manually installed.
#8 9.287 python3-pip is already the newest version (24.0+dfsg-1ubuntu1.3).
#8 9.287 python3-venv is already the newest version (3.12.3-0ubuntu2).
#8 9.287 sudo is already the newest version (1.9.15p5-3ubuntu5.24.04.1).
#8 9.287 tar is already the newest version (1.35+dfsg-3build1).
#8 9.287 unzip is already the newest version (6.0-28ubuntu4.1).
#8 9.287 xz-utils is already the newest version (5.6.1+really5.4.5-1ubuntu0.2).
