[build] Target=codex-act Platforms=linux/amd64 Registry=ghcr.io/wuodan/llm-agent-dock Version=latest
#0 building with "multiarch" instance using docker-container driver

#1 [internal] load local bake definitions
#1 reading /home/kuhnst/development/PRIVATE/github/Wuodan/llm-agent-dock/docker-bake.hcl 4.40kB / 4.40kB done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 4.35kB done
#2 DONE 0.0s

#3 resolve image config for docker-image://docker.io/docker/dockerfile:1.7-labs
#3 DONE 0.2s

#4 docker-image://docker.io/docker/dockerfile:1.7-labs@sha256:b99fecfe00268a8b556fad7d9c37ee25d716ae08a5d7320e6d51c4dd83246894
#4 resolve docker.io/docker/dockerfile:1.7-labs@sha256:b99fecfe00268a8b556fad7d9c37ee25d716ae08a5d7320e6d51c4dd83246894 0.0s done
#4 CACHED

#5 [internal] load metadata for ghcr.io/catthehacker/ubuntu:act-latest
#5 DONE 0.3s

#6 [internal] load .dockerignore
#6 transferring context: 2B done
#6 DONE 0.0s

#7 [1/7] FROM ghcr.io/catthehacker/ubuntu:act-latest@sha256:8943e69edcada5141b8c1fcc1a84bab15568a49f438387bd858cb3e4df5a436d
#7 resolve ghcr.io/catthehacker/ubuntu:act-latest@sha256:8943e69edcada5141b8c1fcc1a84bab15568a49f438387bd858cb3e4df5a436d 0.0s done
#7 CACHED

#8 [2/7] RUN set -euxo pipefail     && if command -v apt-get >/dev/null; then          apt-get update;          apt-get install -y --no-install-recommends            bash            bash-completion            build-essential            ca-certificates            curl            git            gnupg            jq            locales            nano            nodejs            npm            openssh-client            pipx            python3            python3-pip            python3-venv            ripgrep            sudo            tar            tini            unzip            xz-utils            zip;          rm -rf /var/lib/apt/lists/*;        else          echo "Unsupported base image for llm-agent-dock; apt-get required" >&2;          exit 1;        fi     && locale-gen en_US.UTF-8 || true
#8 0.098 + command -v apt-get
#8 0.098 + apt-get update
#8 0.232 Get:1 https://packages.microsoft.com/ubuntu/24.04/prod noble InRelease [3600 B]
#8 0.239 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#8 0.254 Get:3 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#8 0.333 Get:4 https://packages.microsoft.com/ubuntu/24.04/prod noble/main all Packages [643 B]
#8 0.348 Get:5 https://packages.microsoft.com/ubuntu/24.04/prod noble/main amd64 Packages [67.1 kB]
#8 0.362 Get:6 https://ppa.launchpadcontent.net/git-core/ppa/ubuntu noble InRelease [24.3 kB]
#8 0.369 Get:7 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#8 0.404 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#8 0.406 Get:9 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [33.1 kB]
#8 0.441 Get:10 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1170 kB]
#8 0.461 Get:11 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#8 0.508 Get:12 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#8 0.523 Get:13 https://ppa.launchpadcontent.net/git-core/ppa/ubuntu noble/main amd64 Packages [2987 B]
#8 0.600 Get:14 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1643 kB]
#8 0.808 Get:15 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [2709 kB]
#8 1.215 Get:16 https://packagecloud.io/github/git-lfs/ubuntu noble InRelease [29.2 kB]
#8 1.949 Get:17 https://packagecloud.io/github/git-lfs/ubuntu noble/main amd64 Packages [1273 B]
#8 2.779 Get:18 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#8 2.806 Get:19 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#8 2.962 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [2847 kB]
#8 3.215 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [35.9 kB]
#8 3.217 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [1939 kB]
#8 3.389 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2007 kB]
#8 3.574 Get:24 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [33.9 kB]
#8 3.576 Get:25 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.4 kB]
#8 3.659 Fetched 34.8 MB in 4s (9933 kB/s)
#8 3.659 Reading package lists...
#8 4.318 + apt-get install -y --no-install-recommends bash bash-completion build-essential ca-certificates curl git gnupg jq locales nano nodejs npm openssh-client pipx python3 python3-pip python3-venv ripgrep sudo tar tini unzip xz-utils zip
#8 4.343 Reading package lists...
#8 5.029 Building dependency tree...
#8 5.183 Reading state information...
#8 5.352 bash is already the newest version (5.2.21-2ubuntu4).
#8 5.352 build-essential is already the newest version (12.10ubuntu1).
#8 5.352 build-essential set to manually installed.
#8 5.352 ca-certificates is already the newest version (20240203).
#8 5.352 curl is already the newest version (8.5.0-2ubuntu10.6).
#8 5.352 git is already the newest version (1:2.51.2-0ppa1~ubuntu24.04.1).
#8 5.352 gnupg is already the newest version (2.4.4-2ubuntu17.3).
#8 5.352 jq is already the newest version (1.7.1-3ubuntu0.24.04.1).
#8 5.352 openssh-client is already the newest version (1:9.6p1-3ubuntu13.14).
#8 5.352 pipx is already the newest version (1.4.3-1).
#8 5.352 python3 is already the newest version (3.12.3-0ubuntu2).
#8 5.352 python3 set to manually installed.
#8 5.352 python3-pip is already the newest version (24.0+dfsg-1ubuntu1.3).
#8 5.352 python3-venv is already the newest version (3.12.3-0ubuntu2).
#8 5.352 sudo is already the newest version (1.9.15p5-3ubuntu5.24.04.1).
#8 5.352 tar is already the newest version (1.35+dfsg-3build1).
#8 5.352 unzip is already the newest version (6.0-28ubuntu4.1).
#8 5.352 xz-utils is already the newest version (5.6.1+really5.4.5-1ubuntu0.2).
#8 5.352 zip is already the newest version (3.0-13ubuntu0.2).
#8 5.352 The following additional packages will be installed:
#8 5.353   eslint gyp handlebars libcares2 libjs-async libjs-events libjs-inherits
#8 5.353   libjs-is-typedarray libjs-prettify libjs-regenerate libjs-source-map
#8 5.353   libjs-sprintf-js libjs-typedarray-to-buffer libjs-util libnode-dev
#8 5.353   libnode109 libuv1-dev libuv1t64 node-abbrev node-acorn node-agent-base
#8 5.353   node-ajv node-ajv-keywords node-ampproject-remapping node-ansi-escapes
#8 5.353   node-ansi-regex node-ansi-styles node-anymatch node-aproba node-archy
#8 5.353   node-are-we-there-yet node-argparse node-arrify node-assert node-async
#8 5.353   node-async-each node-babel-helper-define-polyfill-provider
#8 5.353   node-babel-plugin-add-module-exports node-babel-plugin-lodash
#8 5.353   node-babel-plugin-polyfill-corejs2 node-babel-plugin-polyfill-corejs3
#8 5.353   node-babel-plugin-polyfill-regenerator node-babel7 node-babel7-runtime
#8 5.353   node-balanced-match node-base64-js node-binary-extensions
#8 5.353   node-brace-expansion node-braces node-browserslist node-builtins node-busboy
#8 5.353   node-cacache node-camelcase node-caniuse-lite node-chalk node-chokidar
#8 5.353   node-chownr node-chrome-trace-event node-ci-info node-cjs-module-lexer
#8 5.353   node-cli-table node-cliui node-clone node-clone-deep node-color-convert
#8 5.353   node-color-name node-colors node-columnify node-commander node-commondir
#8 5.353   node-concat-stream node-console-control-strings node-convert-source-map
#8 5.353   node-copy-concurrently node-core-js node-core-js-compat node-core-js-pure
#8 5.353   node-core-util-is node-css-loader node-css-selector-tokenizer
#8 5.353   node-data-uri-to-buffer node-debbundle-es-to-primitive node-debug
#8 5.353   node-decamelize node-decompress-response node-deep-equal node-deep-is
#8 5.353   node-defaults node-define-properties node-define-property node-defined
#8 5.353   node-del node-delegates node-depd node-diff node-doctrine
#8 5.353   node-electron-to-chromium node-encoding node-end-of-stream
#8 5.353   node-enhanced-resolve node-err-code node-errno node-error-ex
#8 5.353   node-es-abstract node-es-module-lexer node-es6-error
#8 5.353   node-escape-string-regexp node-escodegen node-eslint-scope node-eslint-utils
#8 5.353   node-eslint-visitor-keys node-espree node-esprima node-esquery
#8 5.353   node-esrecurse node-estraverse node-esutils node-events node-fancy-log
#8 5.353   node-fast-deep-equal node-fast-levenshtein node-fetch node-file-entry-cache
#8 5.353   node-fill-range node-find-cache-dir node-find-up node-flat-cache
#8 5.353   node-flatted node-for-in node-for-own node-foreground-child
#8 5.353   node-fs-readdir-recursive node-fs-write-stream-atomic node-fs.realpath
#8 5.353   node-function-bind node-functional-red-black-tree node-gauge
#8 5.353   node-get-caller-file node-get-stream node-glob node-glob-parent node-globals
#8 5.353   node-globby node-got node-graceful-fs node-gyp node-has-flag
#8 5.353   node-has-unicode node-hosted-git-info node-http-proxy-agent
#8 5.353   node-https-proxy-agent node-iconv-lite node-icss-utils node-ieee754
#8 5.353   node-iferr node-ignore node-imurmurhash node-indent-string node-inflight
#8 5.353   node-inherits node-ini node-interpret node-ip node-ip-regex node-is-arrayish
#8 5.353   node-is-binary-path node-is-buffer node-is-descriptor node-is-extendable
#8 5.353   node-is-extglob node-is-glob node-is-number node-is-path-cwd
#8 5.353   node-is-path-inside node-is-plain-obj node-is-plain-object node-is-stream
#8 5.353   node-is-typedarray node-is-windows node-isarray node-isexe node-isobject
#8 5.353   node-istanbul node-jest-debbundle node-jest-worker node-js-tokens
#8 5.353   node-js-yaml node-jsesc node-json-buffer node-json-parse-better-errors
#8 5.353   node-json-schema node-json-schema-traverse node-json-stable-stringify
#8 5.353   node-json5 node-jsonify node-jsonparse node-kind-of node-levn
#8 5.353   node-loader-runner node-locate-path node-lodash node-lodash-packages
#8 5.353   node-lowercase-keys node-lru-cache node-make-dir node-memfs node-memory-fs
#8 5.353   node-merge-stream node-micromatch node-mime node-mime-types
#8 5.353   node-mimic-response node-minimatch node-minimist node-minipass node-mkdirp
#8 5.353   node-move-concurrently node-ms node-mute-stream node-n3 node-negotiator
#8 5.353   node-neo-async node-nopt node-normalize-package-data node-normalize-path
#8 5.353   node-npm-bundled node-npm-package-arg node-npm-run-path node-npmlog
#8 5.353   node-object-assign node-object-inspect node-once node-optimist
#8 5.353   node-optionator node-osenv node-p-cancelable node-p-limit node-p-locate
#8 5.353   node-p-map node-parse-json node-path-dirname node-path-exists
#8 5.353   node-path-is-absolute node-path-is-inside node-path-type node-picocolors
#8 5.353   node-pify node-pkg-dir node-postcss node-postcss-modules-extract-imports
#8 5.353   node-postcss-modules-values node-postcss-value-parser node-prelude-ls
#8 5.353   node-process-nextick-args node-progress node-promise-inflight
#8 5.353   node-promise-retry node-promzard node-prr node-pump node-punycode
#8 5.353   node-quick-lru node-randombytes node-read node-read-package-json
#8 5.353   node-read-pkg node-readable-stream node-readdirp node-rechoir
#8 5.353   node-regenerate node-regenerate-unicode-properties node-regenerator-runtime
#8 5.353   node-regenerator-transform node-regexpp node-regexpu-core node-regjsgen
#8 5.353   node-regjsparser node-repeat-string node-require-directory node-resolve
#8 5.353   node-resolve-cwd node-resolve-from node-resumer node-retry node-rimraf
#8 5.353   node-run-queue node-safe-buffer node-schema-utils node-semver
#8 5.353   node-serialize-javascript node-set-blocking node-set-immediate-shim
#8 5.353   node-shebang-command node-shebang-regex node-signal-exit node-slash
#8 5.353   node-slice-ansi node-source-list-map node-source-map node-source-map-support
#8 5.353   node-spdx-correct node-spdx-exceptions node-spdx-expression-parse
#8 5.353   node-spdx-license-ids node-sprintf-js node-ssri node-string-decoder
#8 5.353   node-string-width node-strip-ansi node-strip-bom node-strip-json-comments
#8 5.353   node-supports-color node-tapable node-tape node-tar node-terser
#8 5.353   node-text-table node-through node-time-stamp node-to-fast-properties
#8 5.353   node-to-regex-range node-tslib node-type-check node-typedarray
#8 5.353   node-typedarray-to-buffer node-undici
#8 5.353   node-unicode-canonical-property-names-ecmascript
#8 5.353   node-unicode-match-property-ecmascript
#8 5.353   node-unicode-match-property-value-ecmascript
#8 5.353   node-unicode-property-aliases-ecmascript node-unique-filename node-uri-js
#8 5.353   node-util node-util-deprecate node-uuid node-v8-compile-cache node-v8flags
#8 5.353   node-validate-npm-package-license node-validate-npm-package-name
#8 5.353   node-watchpack node-wcwidth.js node-webassemblyjs node-webpack-sources
#8 5.353   node-which node-wide-align node-wordwrap node-wrap-ansi node-wrappy
#8 5.353   node-write node-write-file-atomic node-xtend node-y18n node-yallist
#8 5.354   node-yargs node-yargs-parser terser webpack
#8 5.354 Suggested packages:
#8 5.354   node-babel-eslint node-esprima-fb node-inquirer libjs-angularjs hunspell
#8 5.354   node-babel-plugin-polyfill-es-shims node-babel7-debug javascript-common
#8 5.354   livescript chai node-jest-diff node-opener
#8 5.354 Recommended packages:
#8 5.354   javascript-common node-re2 node-require-from-string nodejs-doc node-tap
#8 7.471 The following NEW packages will be installed:
#8 7.472   bash-completion eslint gyp handlebars libcares2 libjs-async libjs-events
#8 7.472   libjs-inherits libjs-is-typedarray libjs-prettify libjs-regenerate
#8 7.472   libjs-source-map libjs-sprintf-js libjs-typedarray-to-buffer libjs-util
#8 7.472   libnode-dev libnode109 libuv1-dev libuv1t64 locales nano node-abbrev
#8 7.472   node-acorn node-agent-base node-ajv node-ajv-keywords
#8 7.472   node-ampproject-remapping node-ansi-escapes node-ansi-regex node-ansi-styles
#8 7.472   node-anymatch node-aproba node-archy node-are-we-there-yet node-argparse
#8 7.472   node-arrify node-assert node-async node-async-each
#8 7.472   node-babel-helper-define-polyfill-provider
#8 7.472   node-babel-plugin-add-module-exports node-babel-plugin-lodash
#8 7.472   node-babel-plugin-polyfill-corejs2 node-babel-plugin-polyfill-corejs3
#8 7.472   node-babel-plugin-polyfill-regenerator node-babel7 node-babel7-runtime
#8 7.472   node-balanced-match node-base64-js node-binary-extensions
#8 7.472   node-brace-expansion node-braces node-browserslist node-builtins node-busboy
#8 7.472   node-cacache node-camelcase node-caniuse-lite node-chalk node-chokidar
#8 7.472   node-chownr node-chrome-trace-event node-ci-info node-cjs-module-lexer
#8 7.472   node-cli-table node-cliui node-clone node-clone-deep node-color-convert
#8 7.472   node-color-name node-colors node-columnify node-commander node-commondir
#8 7.472   node-concat-stream node-console-control-strings node-convert-source-map
#8 7.472   node-copy-concurrently node-core-js node-core-js-compat node-core-js-pure
#8 7.472   node-core-util-is node-css-loader node-css-selector-tokenizer
#8 7.472   node-data-uri-to-buffer node-debbundle-es-to-primitive node-debug
#8 7.472   node-decamelize node-decompress-response node-deep-equal node-deep-is
#8 7.472   node-defaults node-define-properties node-define-property node-defined
#8 7.472   node-del node-delegates node-depd node-diff node-doctrine
#8 7.472   node-electron-to-chromium node-encoding node-end-of-stream
#8 7.472   node-enhanced-resolve node-err-code node-errno node-error-ex
#8 7.472   node-es-abstract node-es-module-lexer node-es6-error
#8 7.472   node-escape-string-regexp node-escodegen node-eslint-scope node-eslint-utils
#8 7.472   node-eslint-visitor-keys node-espree node-esprima node-esquery
#8 7.472   node-esrecurse node-estraverse node-esutils node-events node-fancy-log
#8 7.472   node-fast-deep-equal node-fast-levenshtein node-fetch node-file-entry-cache
#8 7.472   node-fill-range node-find-cache-dir node-find-up node-flat-cache
#8 7.472   node-flatted node-for-in node-for-own node-foreground-child
#8 7.472   node-fs-readdir-recursive node-fs-write-stream-atomic node-fs.realpath
#8 7.472   node-function-bind node-functional-red-black-tree node-gauge
#8 7.472   node-get-caller-file node-get-stream node-glob node-glob-parent node-globals
#8 7.472   node-globby node-got node-graceful-fs node-gyp node-has-flag
#8 7.472   node-has-unicode node-hosted-git-info node-http-proxy-agent
#8 7.472   node-https-proxy-agent node-iconv-lite node-icss-utils node-ieee754
#8 7.472   node-iferr node-ignore node-imurmurhash node-indent-string node-inflight
#8 7.472   node-inherits node-ini node-interpret node-ip node-ip-regex node-is-arrayish
#8 7.472   node-is-binary-path node-is-buffer node-is-descriptor node-is-extendable
#8 7.472   node-is-extglob node-is-glob node-is-number node-is-path-cwd
#8 7.472   node-is-path-inside node-is-plain-obj node-is-plain-object node-is-stream
#8 7.472   node-is-typedarray node-is-windows node-isarray node-isexe node-isobject
#8 7.472   node-istanbul node-jest-debbundle node-jest-worker node-js-tokens
#8 7.472   node-js-yaml node-jsesc node-json-buffer node-json-parse-better-errors
#8 7.472   node-json-schema node-json-schema-traverse node-json-stable-stringify
#8 7.472   node-json5 node-jsonify node-jsonparse node-kind-of node-levn
#8 7.472   node-loader-runner node-locate-path node-lodash node-lodash-packages
#8 7.472   node-lowercase-keys node-lru-cache node-make-dir node-memfs node-memory-fs
#8 7.472   node-merge-stream node-micromatch node-mime node-mime-types
#8 7.472   node-mimic-response node-minimatch node-minimist node-minipass node-mkdirp
#8 7.472   node-move-concurrently node-ms node-mute-stream node-n3 node-negotiator
#8 7.472   node-neo-async node-nopt node-normalize-package-data node-normalize-path
#8 7.472   node-npm-bundled node-npm-package-arg node-npm-run-path node-npmlog
#8 7.472   node-object-assign node-object-inspect node-once node-optimist
#8 7.472   node-optionator node-osenv node-p-cancelable node-p-limit node-p-locate
#8 7.472   node-p-map node-parse-json node-path-dirname node-path-exists
#8 7.472   node-path-is-absolute node-path-is-inside node-path-type node-picocolors
#8 7.472   node-pify node-pkg-dir node-postcss node-postcss-modules-extract-imports
#8 7.472   node-postcss-modules-values node-postcss-value-parser node-prelude-ls
#8 7.472   node-process-nextick-args node-progress node-promise-inflight
#8 7.472   node-promise-retry node-promzard node-prr node-pump node-punycode
#8 7.472   node-quick-lru node-randombytes node-read node-read-package-json
#8 7.472   node-read-pkg node-readable-stream node-readdirp node-rechoir
#8 7.472   node-regenerate node-regenerate-unicode-properties node-regenerator-runtime
#8 7.472   node-regenerator-transform node-regexpp node-regexpu-core node-regjsgen
#8 7.472   node-regjsparser node-repeat-string node-require-directory node-resolve
#8 7.472   node-resolve-cwd node-resolve-from node-resumer node-retry node-rimraf
#8 7.472   node-run-queue node-safe-buffer node-schema-utils node-semver
#8 7.472   node-serialize-javascript node-set-blocking node-set-immediate-shim
#8 7.472   node-shebang-command node-shebang-regex node-signal-exit node-slash
#8 7.472   node-slice-ansi node-source-list-map node-source-map node-source-map-support
